date,iso,active_gw,credible_gw,withdrawal_rate,source,fetched_at
2026-06-19,CAISO,150,33,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-19T18:19:14Z
2026-06-19,ERCOT,210,46,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-19T18:19:14Z
2026-06-19,ISO-NE,50,11,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-19T18:19:14Z
2026-06-19,MISO,340,75,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-19T18:19:14Z
2026-06-19,NYISO,40,9,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-19T18:19:14Z
2026-06-19,Northwest,70,15,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-19T18:19:14Z
2026-06-19,PJM,290,64,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-19T18:19:14Z
2026-06-19,SPP,140,31,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-19T18:19:14Z
2026-06-19,Southeast,120,26,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-19T18:19:14Z
2026-06-19,West,95,21,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-19T18:19:14Z
2026-06-20,CAISO,150,33,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-20T17:07:22Z
2026-06-20,ERCOT,210,46,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-20T17:07:22Z
2026-06-20,ISO-NE,50,11,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-20T17:07:22Z
2026-06-20,MISO,340,75,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-20T17:07:22Z
2026-06-20,NYISO,40,9,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-20T17:07:22Z
2026-06-20,Northwest,70,15,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-20T17:07:22Z
2026-06-20,PJM,290,64,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-20T17:07:22Z
2026-06-20,SPP,140,31,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-20T17:07:22Z
2026-06-20,Southeast,120,26,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-20T17:07:22Z
2026-06-20,West,95,21,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-20T17:07:22Z
2026-06-21,CAISO,150,33,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-21T17:10:37Z
2026-06-21,ERCOT,210,46,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-21T17:10:37Z
2026-06-21,ISO-NE,50,11,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-21T17:10:37Z
2026-06-21,MISO,340,75,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-21T17:10:37Z
2026-06-21,NYISO,40,9,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-21T17:10:37Z
2026-06-21,Northwest,70,15,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-21T17:10:37Z
2026-06-21,PJM,290,64,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-21T17:10:37Z
2026-06-21,SPP,140,31,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-21T17:10:37Z
2026-06-21,Southeast,120,26,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-21T17:10:37Z
2026-06-21,West,95,21,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-21T17:10:37Z
2026-06-22,CAISO,150,33,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-22T21:27:29Z
2026-06-22,ERCOT,210,46,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-22T21:27:29Z
2026-06-22,ISO-NE,50,11,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-22T21:27:29Z
2026-06-22,MISO,340,75,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-22T21:27:29Z
2026-06-22,NYISO,40,9,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-22T21:27:29Z
2026-06-22,Northwest,70,15,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-22T21:27:29Z
2026-06-22,PJM,290,64,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-22T21:27:29Z
2026-06-22,SPP,140,31,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-22T21:27:29Z
2026-06-22,Southeast,120,26,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-22T21:27:29Z
2026-06-22,West,95,21,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-22T21:27:29Z
2026-06-23,CAISO,150,33,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-23T18:27:38Z
2026-06-23,ERCOT,210,46,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-23T18:27:38Z
2026-06-23,ISO-NE,50,11,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-23T18:27:38Z
2026-06-23,MISO,340,75,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-23T18:27:38Z
2026-06-23,NYISO,40,9,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-23T18:27:38Z
2026-06-23,Northwest,70,15,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-23T18:27:38Z
2026-06-23,PJM,290,64,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-23T18:27:38Z
2026-06-23,SPP,140,31,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-23T18:27:38Z
2026-06-23,Southeast,120,26,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-23T18:27:38Z
2026-06-23,West,95,21,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-23T18:27:38Z
2026-06-24,CAISO,150,33,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-24T18:19:44Z
2026-06-24,ERCOT,210,46,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-24T18:19:44Z
2026-06-24,ISO-NE,50,11,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-24T18:19:44Z
2026-06-24,MISO,340,75,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-24T18:19:44Z
2026-06-24,NYISO,40,9,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-24T18:19:44Z
2026-06-24,Northwest,70,15,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-24T18:19:44Z
2026-06-24,PJM,290,64,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-24T18:19:44Z
2026-06-24,SPP,140,31,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-24T18:19:44Z
2026-06-24,Southeast,120,26,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-24T18:19:44Z
2026-06-24,West,95,21,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-24T18:19:44Z
2026-06-25,CAISO,150,33,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-25T13:37:58Z
2026-06-25,ERCOT,210,46,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-25T13:37:58Z
2026-06-25,ISO-NE,50,11,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-25T13:37:58Z
2026-06-25,MISO,340,75,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-25T13:37:58Z
2026-06-25,NYISO,40,9,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-25T13:37:58Z
2026-06-25,Northwest,70,15,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-25T13:37:58Z
2026-06-25,PJM,290,64,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-25T13:37:58Z
2026-06-25,SPP,140,31,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-25T13:37:58Z
2026-06-25,Southeast,120,26,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-25T13:37:58Z
2026-06-25,West,95,21,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-25T13:37:58Z
2026-06-26,CAISO,150,33,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-26T13:32:04Z
2026-06-26,ERCOT,210,46,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-26T13:32:04Z
2026-06-26,ISO-NE,50,11,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-26T13:32:04Z
2026-06-26,MISO,340,75,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-26T13:32:04Z
2026-06-26,NYISO,40,9,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-26T13:32:04Z
2026-06-26,Northwest,70,15,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-26T13:32:04Z
2026-06-26,PJM,290,64,0.78,LBNL Queued Up (LBNL Queued Up 2025),2026-06-26T13:32:04Z
